¿Que tan recomendable es tomar arquitectura de computadoras en mesa?, Facil si estudias sus examenes pasados porque suelen repetirse teoricas como practicas.
¿Cual es el proceso para sacar certificado de estudios?, tener documentacion completa y estar inscrito en la gestion vigente
¿Que pasa si tomo una materia con otro docente que no es de la carrera?, No se puede el sistema no lo permite.
¿Con quien no recomiendas tomar introduccion a la programacion?, Con el ingeniero Uztariz porque no aprendes programacion orientada a objetos
¿Quien da la materia de ihc?, La ingeniera Corina 
¿Recomiendas tomar elementos en verano?, Depende del docente que de la materia.
¿Como registrarse al seguro universitario?, Tienes que ir al SSU con tu carnet de identidad.
¿Como es la materia de redes avanzadas?, Complicado pero solo estudia sus diapositivas de ahi saca sus preguntas 
¿Hay multa por no votar?, No ahora no se aplica ningun tipo de multa por no votar en la UMSS
¿Inteligencia artificial es la misma para sistemas e informatica?, El 1 si el 2 no solo es para informatica 
¿El ingeniero Carrasco de algebra 1 deja usar formulario?, Si deja usar formulario en los examenes
¿Si he tomado un examen de mesa sera posible que pueda tomar la materia con los rezagados o el sistema lo bloquea?, Si el sistema no te dejara tomar mas materias hasta que apruebes ese examen.
¿Cuando son los examenes de mesa?, Por lo general la primera opcion es a principio de semestre y si reprueba tiene una segunda opcion al final del semestre 
¿Como se hace para inscribirse para dar examen de mesa?, Lo puedes realizar en el sistema websiss cuando se habiliten las inscripciones y elegir la opcion de mesa
¿Que es la SCESI?, Es la sociedad cientifica de estudiantes de ingenieria de sistemas e informatica
¿Que plataforma puedo usar para organizar mi horario?, Puedes usar Capuccino 
¿Los codigos de acceso que me pide para la inscripcion en el websiss donde lo mandan?, Se envia a tu correo 
¿Es aconsejable dar el examen de mesa de ingles 2?, Si tienes buenas bases en ingles si es aconsejable 
¿Cuantas materias se puede tomar en invierno?, Puedes tomar 2 materias 
¿Cuantas materias pueden tomar en verano?, Puedes tomar 2 materias 
¿Cuando fueron las elecciones facultativas el 2025?, fueron el 28 de Junio
¿A que hora fueron las votaciones facultativas el 28 de Junio?, Fue a las 8:00 AM 
¿Que frentes hubo en las elecciones del 2025 en la carrera de informatica?, Frente URL informatica y Info Script
¿Donde se llena el formulario para sacar el carnet de estudiante?, En la pagina del DREI
¿Donde es el centro de estudiantes de ingenieria informatica?, Esta ubicado en el edificio de MEMI 
¿Cuáles son los requisitos para inscribirme a Ingeniería de Sistemas?, Título de bachiller fotocopia legalizada de CI certificado de nacimiento formulario de pre‑inscripción impreso y pago por derecho de inscripción.
¿Qué documentos necesito para inscribirme por primera vez?, Título de bachiller (original y copia) CI 2 fotografías 4×4 fondo celeste certificado de nacimiento y comprobante de pago de matrícula.
¿Desde qué edad puedo postular a la UMSS?, Desde los 17 años siempre que ya hayas concluido el bachillerato.
